name,style_type,key,node_id,description
Text sm/Bold,TEXT,d5834a1e75c3ed57f8267365c0761a36b3aadda2,1022:10,
Grid tablet,GRID,d7d17cca758a137f1ad223014d08c8946ebbad69,1072:50369,
Shadows/shadow-xs,EFFECT,9923b25687ecc1be2da19a0954975c1796c741a1,3:6,Shadows allow you to add depth and realism to designs by positioning elements on a z-axis.
Shadows/shadow-sm,EFFECT,7c5e7b62d2485fda5359a16e9b2c6fedf7691f92,3:46,Shadows allow you to add depth and realism to designs by positioning elements on a z-axis.
Focus rings/focus-ring-shadow-xs,EFFECT,621916bd3841bf4f684600922dd32cd136687434,1186:100349,"Used for focus states in components that also require a shadow. For example, buttons and tabs."
Backdrop blurs/backdrop-blur-lg,EFFECT,b42d1a41a5d38db0e2cadbfca34037fd26c82fa4,1184:25,Backdrop blurs (or background blurs) allow you to add depth and realism to designs by positioning elements on a z-axis.
Shadows/shadow-md,EFFECT,5fcc40d76ab901e420ab836243c4cca9bf400cd8,3:47,Shadows allow you to add depth and realism to designs by positioning elements on a z-axis.
Focus rings/focus-ring-shadow-sm,EFFECT,7754e413d5a97f996b6dd1e6883a6ca31c51d0bb,1192:305,"Used for focus states in components that also require a shadow. For example, buttons and tabs."
Backdrop blurs/backdrop-blur-md,EFFECT,27595f1a228e478156c5930540b6c18289ae3ba9,1103:64619,Backdrop blurs (or background blurs) allow you to add depth and realism to designs by positioning elements on a z-axis.
Backdrop blurs/backdrop-blur-xl,EFFECT,537b863c74237e5400b07528af4802795a9168da,1590:402187,Backdrop blurs (or background blurs) allow you to add depth and realism to designs by positioning elements on a z-axis.
Focus rings/focus-ring,EFFECT,d19c5e5010a0f9268ea39d6052dfa66d8bf6a663,1187:0,Used for focus states in components. For example toggles and checkboxes.
Shadows/shadow-2xl,EFFECT,5259bb3284c1bb49e0026e8324da95712b10b467,3:50,Shadows allow you to add depth and realism to designs by positioning elements on a z-axis.
Shadows/Portfolio mockups/shadow-overlay-left-lg,EFFECT,0114664443efc683a85d38ee8a22ef72a8f3118c,1595:258505,Used for portfolio mockup layouts.
Text md/Regular,TEXT,235305da045f709160fdf7396f6d61b6c6c05ccc,1:501,
Text sm/Semibold,TEXT,7109bcc89548a404d8c3da74f1e35c25a58b0494,120:2396,
Text xs/Medium,TEXT,e6ac3e9380fa1395f83294d61c7f2031a081af9a,3:1,
Display sm/Bold,TEXT,06259949e4492a86e2ea33838200bd2d9c5abe24,234:9550,
Text xl/Regular,TEXT,a5bb76bce31368f4427bd79db58c6b241a8de5b7,1:503,
Display xl/Regular,TEXT,770bf4f4b664a3c57e57ae0e0706d92a9011cd4a,1:508,
Display sm/Regular,TEXT,1155529d7bd28a8a5064780bff323907613fa484,1:505,
Display xl/Semibold,TEXT,55dc71e1ae795adae24e1d19b56b374be80e54df,1021:31611,
Text xs/Bold,TEXT,536674eac0c1a08c7927f4c90d6145af8c254369,1023:36692,
Text md/Semibold,TEXT,06bfcd22e692ad505eb8951374c6d5caff2e2716,120:2152,
Text xl/Medium,TEXT,59fb05be662d1690d582cbea6ede3ae4f099671e,714:2,
Text lg/Bold,TEXT,5c647e521559475c4d1c83aa807d1186f3cf69b2,231:1341,
Text md/Medium,TEXT,be3bffa6a3764bbd428c60ae031cf102c99f064e,3:56,
Text lg/Semibold,TEXT,00a6df7d8bd65a65907b4cd33a5f11e1d71f90ca,18:2016,
Text md/Bold,TEXT,5ff58b2043dd537ea2b21fadd51177fc6d2327e3,275:14282,
Display lg/Regular,TEXT,b1867b5b81fb5b0fc97a77ba47b124924173bea8,1:507,
Text lg/Medium,TEXT,2989d170fd8f6ea4000de81d78dfd2305de4d040,246:15,
Text xs/Semibold,TEXT,96793be7be6e48bb9735c427bb5de36848da3362,53:1408,
Display xs/Regular,TEXT,31ec60c495fe4256ae4c6d7f39330b68d277db21,1:504,
Text xl/Bold,TEXT,63760a263841c267b183c3a278f241eb2f304c78,253:12303,
Display md/Medium,TEXT,960427d8718d36ae2e2f666190eb0ccaabc28202,1021:31649,
Display 2xl/Regular,TEXT,d7b6ce2e5494773bce5da821438ee392c069552c,1277:668,
Display lg/Bold,TEXT,147b91fe4fda2f03ab2b5fd6ec5ce04946773078,291:167,
Text xl/Semibold,TEXT,e9a9b8dc8f1e5a47eb0d20bac76e68a25da749f5,665:1111,
Display xl/Bold,TEXT,3e643d484ef21304db5dc08300b3f5ef7325ae35,733:63,
Display xs/Bold,TEXT,f41058f4c11390fa2ac2e19d72fb8917e9bdb1c7,243:12501,
Text lg/Regular,TEXT,532688144d6c52e5f981ca66a57ae11f2438c049,1:502,
Display 2xl/Medium,TEXT,6b1db34cada87f9ba85090474538e49003b2e03d,1277:669,
Display lg/Medium,TEXT,121a839b232eacfa99bf39ea5b23f3b63b231ed6,1021:31635,
Display xs/Medium,TEXT,be59c7a721d993c57eb72ac49467f67e610e35f3,1021:31708,
Display 2xl/Bold,TEXT,75a7cdf0f8215ce49cc5ad87169ced053450cd34,1277:671,
Display 2xl/Semibold,TEXT,b13b258c1be92951934f2b5c69c07f44a76d40a5,1277:670,
Display sm/Medium,TEXT,3e0295b1e54eaff82440b2b766df0b7a8535618d,1021:31697,
Purple/25,FILL,832866ad6e67a9609438c602a1d90d8d1d1a37f0,1028:56782,
6 columns (auto),GRID,6cb6936e9ba24265abeaa0a9a7bbe70c7e03019c,1071:7,
Blue dark/300,FILL,17137872248a16b2868b5582c7fcd30eaa93e672,2685:403128,
Gray warm/800,FILL,35b276c6bbbc02c859c55167be18f9227c42cb50,2685:403018,
Avatar user square/Nicolas Wang,FILL,8d5ae596b537b48b700e6fc55cfd3fcb2c1c8b0d,4882:419351,
Blue light/200,FILL,44f751368c3c70c4f1304c5666cf6c31193abd38,1:1073,
Moss/50,FILL,7ce872254de78318b0538df83b4a9e3da3d3e8a3,2685:403021,
Avatar user square/Nicolas Wang (color background),FILL,7583241a292f805683fea29b2e2a0d2b26a10bb4,4882:419352,
Blue light/300,FILL,c6b856faf2eded03a5a8420c2dabbd4b2e0ddac1,1:1074,
Gradient/Gray/900 -> 700 (45deg),FILL,22f47f2d0544196709396b0d795e86d12ad2a2b6,7269:16597,
Gray cool/500,FILL,32f11abafaa95b6eceefd061193cdf8a2e62d518,2685:402959,
Gray (light mode)/800,FILL,fa293cac6ecf8baf3212db67ab4ee9f228940c0d,1:675,
Avatar user square/Harry Bender (color background),FILL,a2949c223f419bdccc3487f749fc97be64a04c2c,4880:419217,
Blue light/800,FILL,1450f9d8b4691aa91a8b0c33d1c035107798a973,1:1079,
Gray (light mode)/700,FILL,a2a43113992be82b2944c736c882749b7fe1f628,1:674,
Avatar user square/Owen Garcia (neutral background),FILL,7b6232f352d887633a652685af56728b5dd30115,4880:419206,
Display xl/Medium,TEXT,7d2eb6345b33ae83bc5a3476c49b81328ac0f858,1021:31612,
Brand/25,FILL,6e76b3533aac68d2ee6858c6a6193006d3f7075c,1028:56780,
Moss/25,FILL,8591cd2007e6445a84aa4fcce12c503bc8185f86,2685:403020,
Avatar user square/Adem Lane (color background),FILL,f9d932d22a4a8bf89515dfe442c21394dd0ab76f,4882:419361,
